coderome,a_pourvoir_le,titre_offre,date_publication,des_que_possible_desc,diplome,duree_contrat,nb_postes,numero,created,niveau_formation,experience,commune_emploi,employeur_nom_entreprise,employeur_adresse_correspondance_subdivision,activites_multivalue,competences_multivalue,contact_mail
E1101,2025-12-23,Community manager,2025-12-23 09:34:58+00,Dès que possible,,3 mois,1,2025-12-023843,2025-12-23 09:34:58+00,"Bac + 3, bac + 4",Au moins 3 ans,Nouméa,SCSI / SKAZY/ MADEMOISELLEL.NC / MADEMOISELLE.NC,98805 NOUMEA CEDEX,"Concevoir des supports de communication et d'image,Utiliser les réseaux sociaux,Mettre en place une solution de web Analytics,Analyser le trafic d'un site web,Réaliser des enquêtes et des sondages en ligne,Maîtriser la e-réputation d'une entreprise,Analyser des échanges communautaires en ligne,Animer des jeux en réseau,Appliquer les règles de diffusion de l'information et de la communication,Accompagner des clients à l'utilisation d'un produit ou d'un équipement,Mettre en oeuvre des actions de communication,Identifier, traiter une demande client,Rédiger du contenu web,Créer des documents numériques,Animer un réseau, une communauté,Évaluer l'e-réputation d'un site web,Réaliser un diagnostic technique,Suivre une audience Web","Logiciels d'édition multimédia,Règlement Général européen sur la Protection des Données (RGPD),Webmarketing,Logiciels de gestion de base de données",recrutement@skazy.nc
M1203,2025-12-30,Technicien / Technicienne paie,2025-12-30 16:10:48+00,Dès que possible,BTS COMPTA - DUT GEA - BACHELOR PAIE,6 mois,1,2025-12-023877,2025-12-30 10:57:55+00,Bac +2,Au moins 3 ans,Nouméa,STE LE NICKEL - SLN,98800 NOUMEA,"Établir, mettre à jour un dossier, une base de données,Utiliser les outils bureautiques,Gérer la paie,Établir des déclarations fiscales et sociales,Établir un bulletin de paie,Réaliser des opérations comptables,Établir l'état d'avancement de travaux,Optimiser un processus de paie,Élaborer des tableaux de bord,Assurer la gestion administrative d'une activité,Établir un état de rapprochement bancaire,Contrôler la conformité des données ou des documents,Préparer les éléments constitutifs de la paie","Comptabilité générale,Procédures de recouvrement de créances,Réglementation des délais de paiement,Logiciel de paie,Droit du travail,Déclaration Sociale Nominative",ingrid.kaddour@eramet-sln.com
K1301,2025-12-26,Accompagnateur médicosocial / Accompagnatrice médicosociale d'activités de la vie journalière,2025-12-26 17:07:24+00,Dès que possible,,,1,2025-12-023862,2025-12-26 17:07:24+00,Certification locale,Au moins 5 ans,Nouméa,Association de Coopération Sociale et Médico-Sociale,98845 Nouméa Cédex,"Accompagner une personne dans les gestes de la vie quotidienne,Prodiguer des soins paramédicaux,Contribuer au bien-être physique d'une personne,Manipuler un équipement médicalisé,Analyser la situation et les besoins de la personne,Renseigner des documents médico-administratifs,Conseiller la personne sur des aides techniques (aides visuelles, déambulateur) ou installer le matériel (pose de barrière de protection, réglage de hauteur de table),Prodiguer des soins médicaux,Présenter à la personne les activités d'aide ou d'éveil et définir les modalités de mise en oeuvre et d'accompagnement",,factures@acsms.nc
L1401,2025-12-29,Jockey,2025-12-29 15:34:24+00,Dès que possible,,8 mois,1,2025-12-023868,2025-12-29 15:34:24+00,Aucune formation scolaire,Au moins 5 ans,Boulouparis,,98800,,,steven.agriperformance@gmail.com
H1404,2025-12-12,Préparateur / Préparatrice de travaux en industrie,2025-12-12 10:46:07+00,Dès que possible,Maintenance,3 mois,2,2025-12-023774,2025-12-12 10:46:07+00,Bac +2,Au moins 5 ans,Nouméa,Easy Skill,98800 NOUMEA,"Contrôler la réalisation et les coûts d¿une prestation,Convaincre, négocier,Analyser un dysfonctionnement ou une non-conformité,Contrôler la conformité d'un équipement, d'une machine, d'une installation,Lire et exploiter un plan, un schéma,Réaliser une opération de maintenance,Déterminer des mesures correctives,Actualiser des bibliothèques de références ou des banques de données techniques,Transmettre une technique, un savoir-faire,Valoriser et partager les bonnes pratiques,Renseigner, mettre à jour une documentation technique,Adapter et optimiser sa pratique aux risques professionnels (gestes, postures, ergonomie),Élaborer des processus et des modes opératoires techniques,Contrôler des indicateurs de performance, analyser et corriger des écarts,Utiliser les outils collaboratifs,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Préparer et animer une réunion, un groupe de travail, un atelier,Rédiger un rapport, un compte rendu d'activité,Analyser un document de production,Utiliser des logiciels spécifiques,Contrôler les qualifications du personnel,Estimer les coûts et les délais d'une activité ou d'une prestation,Apporter un appui technique aux services qualité, maintenance, méthodes,Participer à un travail collaboratif,Transmettre de l'information","Progiciels de gestion intégrée d'entreprise (ERP),Procédures de maintenance",remy.devedeux@easy-skill.com
I1307,2025-12-16,Technicien / Technicienne sécurité-alarme,2025-12-16 05:48:04+00,Dès que possible,Electrotechnique ou électronique,,1,2025-12-023793,2025-12-16 05:48:04+00,"Bac, bac professionnel",Aucune expérience professionnelle,Nouméa,SECU SYSTEM'S,98845 NEA CEDEX,"Remettre les systèmes en état de fonctionnement par échange standard ou réfection d'ensemble ou de sous-ensemble,Configurer ou paramétrer l'équipement de télécommunication, de courants faibles et effectuer les essais fonctionnels,Renseigner les supports de suivi d'intervention et transmettre les informations au service concerné,Installer l'équipement sur le site et le connecter aux réseaux extérieurs,Vérifier la conformité de l'installation sur site, help desk, hot line,Entretenir du matériel multimédia,Estimer les coûts et les délais d'une activité ou d'une prestation,Réaliser une intervention nécessitant une habilitation,Réceptionner et décharger les matériaux livrés en s'assurant de la conformité de la livraison en quantité et en qualité,Connecter une boîte de raccordements,Analyser un cahier des charges,Changer ou réparer une pièce ou un ensemble défectueux,Apporter une assistance technique,Assembler les éléments de l'équipement,Préparer du matériel en prévision d'un travail,Assembler des matériaux, des produits,Élaborer, adapter une proposition commerciale,Actualiser et faire évoluer les équipements de télécommunication ou de courants faibles,Identifier les matériels à intégrer,Identifier les phases d'intervention à partir des informations du diagnostic help desk, de la hot line, des dossiers constructeur","Micro-informatique,Organisation d'une baie de brassage,Traitement du son,Caractéristiques des Modulateurs Démodulateurs -MODEM-,Technologie des fibres optiques,Installations surveillance-intrusion,Systèmes de sécurité-incendie,Technologies radiofréquences,Installation de téléphonie,Lecture de plan, de schéma,Electricité,Électronique,Protocoles IP,Utilisation d'analyseur de protocole de réseaux WireShare,Protocoles et normes télécoms,Utilisation d'appareils de mesure optique (réflectomètre, wattmètre optique, ...),Utilisation d'appareils de mesure électrique (multimètre, ...),Utilisation de soudeuse à fibres optiques,Architecture d'un réseau téléphonique commuté,Informatique",secusystems@secusystem.nc
J1506,2025-12-16,Infirmier / Infirmière en gériatrie,2025-12-17 04:02:56+00,Dès que possible,DIPLOME IDE,,2,2025-12-023804,2025-12-17 04:02:56+00,"Bac + 3, bac + 4",Au moins 3 ans,Dumbéa,Anonyme,,"Pratiquer des soins palliatifs,Réaliser des soins d'hygiène corporelle, de confort et de prévention,Réaliser un prélèvement biologique,Réaliser ou contrôler les soins d'hygiène, de confort et apporter une aide au patient (lever, marche, soins post opératoires...),Tenir à jour les dossiers médico-administratifs des patients,Informer un patient,Désinfecter et décontaminer un équipement,Assurer la gestion administrative d'une activité,Cerner l'état du patient (clinique, psychologique) et consigner les informations recueillies dans le dossier médical,Pratiquer des prises en charge de la douleur,Surveiller l'état de santé d'une personne,Surveiller l'état clinique du patient (constantes, fonctions d'élimination, comportement, ...) et informer l'équipe soignante/médicale sur l'évolution de l'état clinique,Réaliser les soins infirmiers, communiquer avec le patient (ressenti, douleur, ...) et actualiser le dossier de soins infirmiers (incidents, modifications d'état clinique, ...),Analyser des résultats d'examen médicaux,Organiser le plan de soins infirmiers selon les besoins des patients et préparer le chariot de soins ou la trousse médicale,Réaliser des soins infirmiers","Charte des droits du patient,Psychologie,Règles d'hygiène et d'asepsie",directioncordyline@gmail.com
K2106,2026-02-09,Instituteur remplaçant / Institutrice remplaçante,2025-12-18 19:00:57+00,"",,1 an(s),3,2025-12-023810,2025-12-17 21:44:19+00,"Bac, bac professionnel",Au moins 3 ans,Canala,ASSOCIATION CASE,98817 Kaala-gomen,"Concevoir et gérer un projet,Définir la progression pédagogique,Utiliser les outils bureautiques,Accueillir des enfants,Sensibiliser un public,Développer une démarche pédagogique pour l'enseignement des savoirs fondamentaux,Préparer et animer une réunion, un groupe de travail, un atelier,Évaluer des acquis d'apprentissage, de formation ou d'expérience,Définir un objectif d'apprentissage et le programme des activités pédagogiques,Surveiller la ponctualité, l'assiduité des élèves aux cours, contrôler les justificatifs,Organiser des rencontres parents-professeurs,Collecter des informations pour préparer une séquence de formation, une leçon,Enseigner, transmettre des connaissances, développer des compétences,Organiser l'espace pédagogique,Assurer l'encadrement de l'enfant ou d'un groupe d'enfants,Identifier les besoins en matière d'éducation des enfants",,jacky.song@asee.nc
K2305,2025-12-18,Technicien / Technicienne hygiéniste,2025-12-18 11:03:04+00,Dès que possible,,,1,2025-12-023813,2025-12-18 11:03:04+00,"BEPC, 3ème achevée",Aucune expérience professionnelle,Nouméa,Anonyme,,"Renseigner les supports de suivi d'intervention ou informer des dégâts, infections, dégradations constatés,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Réaliser des interventions en lien avec la salubrité et le traitement des nuisibles,Désinfecter et décontaminer des locaux sensibles,Réaliser une désinfection par pulvérisation ou nébulisation,Réaliser une intervention nécessitant une habilitation,Repérer la présence de nuisibles et constater la nature et l'étendue des dégâts,Sécuriser le périmètre d'intervention,Installer des pièges ou produits sur les lieux d'infestation,Préparer le matériel adapté,Désinfecter et décontaminer des locaux sensibles,Transmettre de l'information,Diagnostiquer le type d'infestation et déterminer le mode de traitement (désinfection, désinsectisation, dératisation, fumigation, ...),Préparer du matériel en prévision d'un travail",,compta@formula4d.nc
M1203,2025-12-24,Comptable unique,2025-12-24 09:20:38+00,Dès que possible,BTS Comptabilité Gestion,3 mois,1,2025-12-023851,2025-12-24 09:20:38+00,Bac +2,Au moins 10 ans,Nouméa,PARTNERS PRO,98895 NOUMEA CEDEX,"Élaborer, suivre et piloter un budget,Conseiller une organisation, une structure,Établir, mettre à jour un dossier, une base de données,Utiliser les outils bureautiques,Effectuer le suivi des commandes, la facturation,Établir des déclarations fiscales et sociales,Codifier une facture,Réviser une procédure comptable,Réaliser des opérations comptables,Contrôler les recettes d'une entreprise,Enregistrer les recettes d'une entreprise,Établir un reporting de trésorerie,Établir un état de rapprochement bancaire,Contrôler la conformité des données ou des documents",,accueil@partnersinterim.nc
F1106,2025-11-19,Chargé / Chargée d'affaires BTP en génie climatique et énergétique,2025-11-19 09:42:30+00,Dès que possible,Génie thermique ou electrotechniue,,1,2025-11-023558,2025-11-19 09:42:30+00,"Bac + 3, bac + 4",Au moins 3 ans,Nouméa,SOCOMETRA,98845 Nouméa Cédex,"Intervenir en génie électrique,Intervenir en efficacité énergétique,Analyser les choix techniques et définir les équipements, les matériaux en fonction des contraintes de la réglementation, du terrain, du coût,Superviser et contrôler l'exécution d'études, de documents et de plans de détails confiés aux bureaux d'études,Évaluer le coût des opérations pour un projet,Suivre et mettre à jour l'information technique, économique, réglementaire, ...,Analyser les données économiques du projet,Sélectionner les moyens et les méthodes à mettre en oeuvre et planifier les opérations de chantier,Suivre l'état d'avancement des travaux jusqu'à réception,Contrôler la réalisation d'un projet,Inventorier les contraintes de construction d'un ouvrage,Contrôler la conformité des travaux jusqu'à réception,Définir un avant-projet,Élaborer des solutions techniques et financières,Piloter un projet,Coordonner l'activité d'une équipe,Négocier des solutions techniques ou financières avec un client","Énergie solaire photovoltaïque,Énergie renouvelable,Efficacité énergétique,Chiffrage/calcul de coût,Conception et Dessin Assistés par Ordinateur (CAO/DAO),Calcul technique,Gestion de projet,Chiffrage projet",emploi.nc@engie.com
M1203,2025-12-19,Aide-comptable,2025-12-19 10:45:57+00,Dès que possible,,3 mois,1,2025-12-023818,2025-12-19 09:17:18+00,"Bac, bac professionnel",Au moins 3 ans,Nouméa,PHARMACIE DE L'AUTOMOBILE,98845 NEA CEDEX,"Établir, mettre à jour un dossier, une base de données,Utiliser les outils bureautiques,Effectuer le suivi des commandes, la facturation,Réaliser un inventaire,Codifier une facture,Établir un état de rapprochement bancaire,Réaliser des opérations comptables,Contrôler la conformité des données ou des documents","Comptabilité fournisseurs,Comptabilité client,Gestion comptable,Comptabilité générale,Comptabilité bancaire,Comptabilité analytique,Procédures de recouvrement de créances,Réglementation des délais de paiement,Logiciels comptables",direction@pharmauto.nc
G1501,2025-12-26,Employé / Employée de ménage d'hôtel,2025-12-26 09:35:53+00,Dès que possible,,1 mois,1,2025-12-023855,2025-12-26 09:35:53+00,,Au moins 1 an,Farino,LES BULLES DE FARINO,98881 FARINO,"Identifier et signaler les dysfonctionnements, les dégradations du mobilier et des équipements de la chambre,Réaliser le service des petits-déjeuners en salle, en chambre,Communiquer à l'oral en milieu professionnel,Respecter des règles, des consignes, normes et procédures opérationnelles,Approvisionner un chariot de ménage/chariot de linge,Désinfecter et décontaminer un équipement,Contrôler l'état du linge propre,Définir des besoins en approvisionnement,Entretenir, nettoyer un espace, un lieu, un local,Organiser et contrôler un approvisionnement,Changer les draps, refaire le lit (mise à blanc, recouche) et remplacer le linge de toilette",,colinleif@gmail.com
H2913,2026-01-05,Soudeur / Soudeuse Tungsten Inert Gas -TIG-,2025-12-19 13:16:08+00,"",,3 mois,1,2025-12-023824,2025-12-19 11:47:37+00,"CAP, BEP",Au moins 5 ans,Nouméa,Anonyme,,"Contrôler la qualité et la conformité des process,Monter et régler une installation, une machine,Préparer les joints et positionner les pièces, plaques, tubes, profilés entre eux ou sur un support,Contrôler la conformité d'un équipement, d'une machine, d'une installation,Renseigner un compte rendu d'intervention,Identifier les matériaux et les différentes soudures appropriées selon les instructions, documents techniques, plans, ...,Sécuriser un équipement, un périmètre,Configurer et paramétrer une installation, une machine,Réaliser des opérations de soudage,Préparer la zone de travail et les moyens nécessaires à l'activité,Estimer les coûts et les délais d'une activité ou d'une prestation,Effectuer la maintenance préventive et corrective de premier niveau de ses équipements","Utilisation d'outillages manuels,Métallurgie,Utilisation d'outillages électroportatifs (scie électrique, ponceuse, ...),Techniques de coupage thermique,Utilisation de gabarit,Lecture de plan, de schéma",direction@ctm.nc
C1504,2025-12-26,Agent / Agente immobilier,2025-12-26 11:03:50+00,Dès que possible,,,1,2025-12-023856,2025-12-26 11:03:50+00,Bac +2,Au moins 1 an,Nouméa,Anonyme,,"Utiliser les outils bureautiques,Conclure une transaction,Prospecter des biens immobiliers, des terrains,Réaliser le descriptif d'un bien immobilier,Évaluer la capacité financière d'un client,Négocier un mandat de vente ou de location,Valoriser un bien immobilier,Contribuer à des actions de promotion dans les médias et sur les réseaux sociaux,Organiser et planifier la visite de biens immobiliers,Prospecter de nouveaux clients, de nouveaux marchés,Estimer la valeur d'un bien, d'un produit,Concevoir des actions commerciales et promotionnelles,Présenter et valoriser un produit ou un service,Réaliser une veille de marché, une veille concurrentielle","Fiscalité,Vente immobilière,Évolution du marché immobilier,Techniques commerciales,Méthodes de transaction immobilière",recrutement2026nc@gmail.com
J1303,2026-04-01,Technicien / Technicienne d'intervention sur matériels d'assistance respiratoire,2026-01-02 14:07:41+00,"",BT,9 mois,1,2026-01-023893,2026-01-02 14:07:41+00,Bac +2,Au moins 3 ans,Dumbéa,PACIFIC CARE,98895 NOUMEA CEDEX,"Accueillir et renseigner le patient sur les horaires de réception, les possibilités de rendez-vous, le déroulement de l'examen,Réceptionner les éléments médico-techniques et en informer le praticien, le patient en vue de l'intervention,Réaliser la décontamination, l'identification, le conditionnement d'éléments médico-techniques (empreintes, éléments prothétiques, ...) et les transmettre au service concerné,Tenir informé le praticien des activités,Définir des besoins en approvisionnement,Tenir à jour les dossiers médico-administratifs des patients,Planifier des rendez-vous médicaux selon le type d'intervention et le degré d'urgence,Suivre l'état des stocks,Accueillir des patients,Vérifier le fonctionnement des appareils et informer le service maintenance, le responsable en cas de dysfonctionnement,Établir une commande","Techniques de bio-nettoyage,Grille de codification Sécurité Sociale,Terminologie médicale,Procédures de retraitement des déchets,Gestion administrative,Règles d'hygiène et d'asepsie",rh@pacific-care.nc
G1602,2026-01-02,Chef de partie,2026-01-02 15:15:02+00,Dès que possible,Restauration,3 mois,1,2026-01-023894,2026-01-02 15:15:02+00,"CAP, BEP",Au moins 1 an,Nouméa,CAFE STORE VILLAGE,98800 Nouméa,"Conditionner des produits,Mettre en oeuvre les processus et les modes opératoires techniques,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Cuisiner des sauces,Contrôler l'état des stocks,Concevoir des recettes et menus,Préparer des ustensiles de cuisine,Préparer des plats cuisinés,Définir des besoins en approvisionnement,Entretenir, nettoyer un espace, un lieu, un local,Cuire des viandes, poissons ou légumes,Entretenir un équipement, une machine, une installation,Éplucher des légumes et des fruits,Lutter contre le gaspillage alimentaire,Évacuer, recycler des déchets, des produits,Relever, contrôler, ajuster des mesures et dosages,Aménager un poste et les conditions de travail,Dresser des plats pour le service,Manipuler des équipements de cuisine,Préparer les viandes et les poissons,Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison","Cuisine du monde,Législation alimentaire,Procédures de nettoyage et de désinfection,Fiches techniques de cuisine,Types de viande,Procédures de la marche en avant,Types de desserts,Règles et consignes de sécurité,Chaîne du froid,Système Hazard Analysis Critical Control Point (HACCP),Production culinaire,Familles de produits alimentaires,Types de produits traiteurs,Utilisation de plaques de cuisson,Utilisation d'outils tranchants (couteaux, hachoirs, ...),Variétés de fruits et légumes,Utilisation de four (à chaleur tournante, à air pulsé, ...),Gestes et postures de manutention,Règles d'hygiène et de sécurité alimentaire",cv@cafestore.nc
J1303,2026-02-02,Assistant / Assistante dentaire,2025-12-15 13:56:25+00,"",assistante dentaire,,1,2025-12-023789,2025-12-15 13:56:25+00,"Bac, bac professionnel",Au moins 1 an,Nouméa,Selarl Ricard,,"Conseiller, accompagner une personne,Recueillir les données d'un dispositif médico-technique,Assister le praticien dentaire (présentation des instruments) pendant l'intervention,Préparer les accessoires de radiologie et procéder au développement des clichés,Réceptionner les éléments médico-techniques et en informer le praticien, le patient en vue de l'intervention,Désinfecter et décontaminer un équipement,Renseigner des documents médico-administratifs,Contrôler l'état des stocks,Planifier des rendez-vous selon le type d'intervention et le degré d'urgence,Transmettre de l'information,Préparer le matériel, les produits selon les indications du praticien et la nature de l'intervention",,mariesebastien2@gmail.com
N3102,2025-12-15,Matelot de la marine marchande,2025-12-15 09:22:51+00,Dès que possible,,2 mois,2,2025-12-023781,2025-12-15 09:22:51+00,Certification locale,Moins d'1 an,Nouméa,SUDILES,98800 NOUMEA,"Vérifier la conformité des équipements de sécurité (matériel de manutention, de sauvetage) et effectuer leur maintenance,Surveiller la route maritime et identifier les obstacles éventuels sur le trajet,Réaliser des opérations de chargement/déchargement de navires et effectuer le rangement et la sécurisation de la cargaison,Préparer et actionner les équipements du navire (ancres, câbles, cordages et gréement...) lors des manoeuvres d'appareillage ou d'accostage,Entretenir un bateau,Manoeuvrer des équipements embarqués (grue de navire, ...), des équipements de transbordement des passagers ou de sauvetage,Entretenir l'équipement nautique","Météorologie,Techniques de sauvetage et secourisme,Manipulation d'embarcation et radeau de sauvetage et de matériel de manoeuvre,Techniques de navigation,Techniques de matelotage,Règles de sécurité maritime,Droit maritime,Lecture de carte marine",recrutement@betico.nc
G1602,2025-11-14,Chef de partie,2025-11-14 13:21:25+00,Dès que possible,,3 mois,1,2025-11-023529,2025-11-14 13:21:25+00,,Au moins 3 ans,Nouméa,MV LOUNGE,98800 Nouméa,,,recrutement@medusabeachclub.net
G1801,2025-11-14,Barman / Barmaid,2025-11-14 13:21:47+00,Dès que possible,,3 mois,1,2025-11-023530,2025-11-14 13:21:47+00,,Au moins 1 an,Nouméa,MV LOUNGE,98800 Nouméa,"Communiquer à l'oral en milieu professionnel,Préparer des boissons chaudes ou froides,Réaliser un service au bar,Changer un fût,Gérer une caisse,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Gérer une situation conflictuelle,Entretenir, nettoyer un espace, un lieu, un local,Communiquer avec l'équipe de salle,Réaliser la mise en place de la salle et de l'office,Prendre une commande client",,recrutement@medusabeachclub.net
M1805,2025-08-27,Développeur / Développeuse full-stack,2025-08-27 17:46:36+00,Dès que possible,,,1,2025-08-022889,2025-08-27 17:46:36+00,"Bac + 3, bac + 4",Au moins 1 an,Nouméa,AGILESOFT.NC,98857 NOUMEA CEDEX,"Développer une application en lien avec une base de données,Garantir le bon fonctionnement, la disponibilité et la performance d'une solution logicielle,Créer une documentation technique,Assembler des composants logiciels,Tester un logiciel, un système d'informations, une application,Communiquer auprès de ses clients internes et externes,Gérer et déployer des logiciels à distance,Coder,Vérifier la compatibilité des développements produits avec les spécifications,Concevoir une application web,Développer un logiciel, un système d'informations, une application,Analyser, exploiter, structurer des données,Concevoir l'architecture d'un système, d'un réseau,Respecter la confidentialité des informations",,contact@agilesoft.nc
K2503,2026-01-12,Agent / Agente de sécurité vidéosurveillance,2026-01-02 09:22:50+00,"",titulaire carte pro OV télésurveillance,,1,2026-01-023888,2026-01-02 09:22:50+00,Aucune formation scolaire,Moins d'1 an,Yaté,ESEC NC,98845 NOUMEA CEDEX,"Procéder à une justification d'identité,Utiliser les outils bureautiques,Contrôler une zone sensible,Réaliser une télésurveillance,Rédiger un rapport, un compte rendu d'activité,Transmettre de l'information,Filtrer des personnes ou des objets au moyen d'appareils de contrôle,Protéger des personnes et des biens",Utilisation d'équipements de télésurveillance,d.binet@erysgroup.com
M1205,2025-11-19,"Responsable administratif, comptable et financier / Responsable administrative, comptable et financière",2025-11-19 09:43:33+00,Dès que possible,"LICENCE COMPTABILITE, DCG",,1,2025-11-023559,2025-11-19 09:43:33+00,"Bac + 3, bac + 4",Au moins 5 ans,Mont-Dore (Le),ALIZES ENERGIE - A.E.,98810 MONT DORE,"Élaborer, suivre et piloter un budget,Conseiller une organisation, une structure,Présenter un budget,Piloter une activité,Gérer la trésorerie, le recouvrement,Superviser les procédures de gestion financière,Mettre en oeuvre un contrôle de gestion, un audit interne,Réaliser des opérations comptables","Fiscalité,Droit des sociétés,Normes qualité,Comptabilité analytique,Droit des affaires,Analyse des risques financiers",emploi.nc@engie.com
D1202,2026-01-21,Coiffeur / Coiffeuse,2025-12-24 21:11:58+00,"",,3 mois,1,2025-12-023853,2025-12-24 21:11:58+00,"CAP, BEP",Au moins 1 an,Nouméa,Sarl tropical beauty by Eriknana,98800 Nouméa,"Développer et fidéliser la relation client,Procéder à l'encaissement,Préparer et appliquer des produits colorants, décolorants (mèches, ...),Contrôler l'état des stocks,Vendre une prestation ou un produit,Accueillir le client et l'installer,Réaliser le diagnostic capillaire, les préparations du lavage et le shampoing,Identifier la coiffure attendue (coupe, coloration, traitement, ...) et conseiller le client (morphologie, implantation des cheveux, ...),Réaliser des prestations de coiffure,Procéder à la mise en forme, au coiffage, à la fixation des cheveux (bouclage, brushing, ...),Réaliser une coupe ou une coiffure,Présenter au client sa coiffure sous différents angles pour recueillir son avis,Entretenir, nettoyer un espace, un lieu, un local,Présenter et valoriser un produit ou un service,Organiser, aménager un espace de vente",,tropicalbeauty.nc@gmail.com
N4101,2025-12-23,Chauffeur / Chauffeuse de poids lourd,2025-12-23 15:39:31+00,Dès que possible,,2 mois,1,2025-12-023846,2025-12-23 15:39:31+00,,Au moins 3 ans,Païta,STAR PACIFIQUE,98845 NOUMEA CEDEX,"Communiquer à l'oral en langue étrangère,Appliquer un cadre juridique ou réglementaire,Conduire un poids lourd,Conduire un véhicule nécessitant une habilitation,Manipuler des produits dangereux ou fragiles,Gérer des situations difficiles,Réaliser des formalités douanières,Transporter des matériaux,Contrôler l'état de fonctionnement d'un véhicule,Transporter des grumes,Réaliser une opération de maintenance,Manipuler un engin de manutention ou de chantier,Répondre aux attentes d'un client,Charger, décharger, manutentionner des produits,Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison,Contrôler l'état de propreté des équipements,Vérifier l'exactitude et la conformité de documents de transport de marchandises,Conduire un véhicule convoi exceptionnel,Organiser le chargement des marchandises dans le véhicule,Rédiger un rapport, un compte rendu d'activité,Réaliser les opérations d'attelage,Déclencher les mesures d'urgence en cas d'incident,Réaliser l'entretien du matériel,Définir un itinéraire en fonction des consignes de livraison,Conduire un véhicule routier,Transporter des produits en vrac,Organiser une livraison,Transporter des marchandises","Réglementation du transport de marchandises,Utilisation d'engin et matériel incendie,Maintenance de véhicules,Mécanique poids lourds,Camion porteur,Camion avec hayon élévateur,Camion avec grue articulée,Camion porte-containers,Règles de sécurité des biens et des personnes,Camion benne / multi-bennes,Gestes et postures de manutention,Principes de l'éco-conduite",c.tonelli@gcf.nc
E1107,2025-12-29,Chef de projet évènementiel,2025-12-29 14:17:03+00,Dès que possible,,,1,2025-12-023865,2025-12-29 14:16:35+00,"Bac + 3, bac + 4",Au moins 3 ans,Nouméa,Anonyme,,"Élaborer, suivre et piloter un budget,Concevoir et gérer un projet,Contrôler la réalisation et les coûts d¿une prestation,Organiser, coordonner un événement,Mettre en oeuvre l'organisation matérielle et logistique d'un événement,Utiliser les outils bureautiques,Organiser la logistique d'un événement,Concevoir une animation événementielle,Identifier et sélectionner des fournisseurs, sous-traitants, prestataires,Établir un devis,Travailler en réseau,Mettre en oeuvre des actions de communication,Développer et piloter un réseau d'organisations partenaires,Animer, coordonner une équipe","Organisation d'évènements sportifs,Techniques de communication orales, écrites et numériques,Gestion budgétaire,Anglais B2 minimum",angelique.pusset@mercato-emploi.com
M1204,2025-12-12,Contrôleur / Contrôleuse de gestion,2025-12-12 10:11:46+00,Dès que possible,,,1,2025-12-023773,2025-12-12 10:11:46+00,"Bac + 3, bac + 4",Au moins 3 ans,Mont-Dore (Le),Goodman Fielder NC,98845 NOUMEA CEDEX,"Élaborer, suivre et piloter un budget,Conseiller une organisation, une structure,Suivre le système d'informations de gestion,Superviser une clôture comptable,Contrôler des indicateurs de performance, analyser et corriger des écarts,Élaborer des tableaux de bord,Assurer la gestion administrative d'une activité,Rédiger un rapport, un compte rendu d'activité,Réaliser des opérations comptables,Calculer les marges, la rentabilité d'un produit ou d'une activité,Réaliser un suivi de la masse salariale,Superviser le contrôle interne d'une structure","Reporting anglo-saxon,Comptabilité générale,Indicateurs de suivi d'activité,Comptabilité analytique,Audit comptable et financier,Fiscalité,Gestion comptable",recrutement@goodmanfielder.nc
J1306,2026-02-01,Manipulateur / Manipulatrice en radiologie,2025-12-24 08:06:30+00,"",Manipulateur en électroradiologie,,1,2025-12-023848,2025-12-24 08:06:30+00,"Bac + 3, bac + 4",Moins d'1 an,Nouméa,HOLD RADIO,98800 Nouméa,"Identifier le type d'examen radiologique prescrit et vérifier les conditions de faisabilité auprès de la personne (état de santé, traitement en cours, prémédication, ...),Surveiller les réactions, la tolérance de la personne lors de la réalisation de l'examen radiologique,Expliquer et faire respecter les règles et procédures,Installer la personne, positionner l'appareil de radiologie et réaliser le cliché,Procéder à des examens de tomodensitométrie (scanner) selon des techniques radiographiques,Préparer les accessoires (films, caches, matériel médicochirurgical, ...) et informer la personne sur le déroulement de l'examen,Renseigner des documents médico-administratifs,Contrôler l'état des stocks,Établir des éléments d'une commande,Informer un patient,Développer un cliché médical,Contrôler la qualité d'un cliché médical,Entretenir, nettoyer un espace, un lieu, un local,Prodiguer les gestes de premiers secours en cas d'urgence,Évacuer, recycler des déchets, des produits,Procéder à des examens d'Imagerie à résonance magnétique (IRM) selon des techniques radiographiques",,rh@radiologie.nc
